.
├── project_structure.txt
├── protein_mdm
│   ├── analyze_training.py
│   ├── analyze_val_loss_plateau.py
│   ├── benchmark_fail_logs
│   │   ├── 2d9i.pdb
│   │   ├── 2d9j.pdb
│   │   ├── 2d9l.pdb
│   │   ├── 2d9n.pdb
│   │   ├── 2d9o.pdb
│   │   ├── 2d9q.pdb
│   │   ├── 2d9r.pdb
│   │   ├── 2d9t.pdb
│   │   ├── 2d9u.pdb
│   │   ├── 2d9v.pdb
│   │   ├── 2d9w.pdb
│   │   ├── 2d9x.pdb
│   │   ├── 2da0.pdb
│   │   ├── 2da3.pdb
│   │   ├── 2da4.pdb
│   │   ├── 2da7.pdb
│   │   ├── 2dad.pdb
│   │   ├── 2dae.pdb
│   │   ├── 2daf.pdb
│   │   ├── 2dai.pdb
│   │   ├── 2daj.pdb
│   │   ├── 2dam.pdb
│   │   ├── 2daq.pdb
│   │   ├── 2dar.pdb
│   │   ├── 2dat.pdb
│   │   ├── 2daw.pdb
│   │   ├── 2dax.pdb
│   │   ├── 2day.pdb
│   │   ├── 2daz.pdb
│   │   ├── 2db0.pdb
│   │   ├── 2db2.pdb
│   │   ├── 2db3.pdb
│   │   ├── 2db5.pdb
│   │   ├── 2db7.pdb
│   │   ├── 2db8.pdb
│   │   ├── 2db9.pdb
│   │   ├── 2dba.pdb
│   │   ├── 2dbb.pdb
│   │   ├── 2dbc.pdb
│   │   ├── 2dbd.pdb
│   │   ├── 2dbf.pdb
│   │   ├── 2dbg.pdb
│   │   ├── 2dbh.pdb
│   │   ├── 2dbj.pdb
│   │   ├── 2dbs.pdb
│   │   ├── 2dbu.pdb
│   │   ├── 2dby.pdb
│   │   ├── 2dc0.pdb
│   │   ├── 2dc1.pdb
│   │   ├── 2dce.pdb
│   │   ├── 2dcf.pdb
│   │   ├── 2dch.pdb
│   │   ├── 2dcn.pdb
│   │   ├── 2dd4.pdb
│   │   ├── 2dd7.pdb
│   │   ├── 2dd8.pdb
│   │   ├── 2ddh.pdb
│   │   ├── 2ddm.pdb
│   │   ├── 2ddu.pdb
│   │   ├── 2ddx.pdb
│   │   ├── 2ddz.pdb
│   │   ├── 2de2.pdb
│   │   ├── 2de3.pdb
│   │   ├── 2de6.pdb
│   │   ├── 2deb.pdb
│   │   ├── 2deo.pdb
│   │   ├── 2der.pdb
│   │   ├── 2dew.pdb
│   │   ├── 2df7.pdb
│   │   ├── 2dfj.pdb
│   │   ├── 2dfk.pdb
│   │   ├── 2dfl.pdb
│   │   ├── 2dfu.pdb
│   │   ├── 2dfv.pdb
│   │   ├── 2dfw.pdb
│   │   ├── 2dg1.pdb
│   │   ├── 2dg7.pdb
│   │   ├── 2dg8.pdb
│   │   ├── 2dgd.pdb
│   │   ├── 2dgk.pdb
│   │   ├── 2dgm.pdb
│   │   ├── 2dgr.pdb
│   │   ├── 2dgt.pdb
│   │   ├── 2dgv.pdb
│   │   ├── 2dgw.pdb
│   │   ├── 2dgx.pdb
│   │   ├── 2dgy.pdb
│   │   ├── 2dgz.pdb
│   │   ├── 2dh2.pdb
│   │   ├── 2dha.pdb
│   │   ├── 2dhg.pdb
│   │   ├── 2dhj.pdb
│   │   ├── 2dhk.pdb
│   │   ├── 2dhm.pdb
│   │   ├── 2dho.pdb
│   │   ├── 2dhs.pdb
│   │   ├── 2dhx.pdb
│   │   ├── 2dhy.pdb
│   │   ├── 2di0.pdb
│   │   ├── 2di3.pdb
│   │   ├── 2di7.pdb
│   │   ├── 2di8.pdb
│   │   ├── 2dib.pdb
│   │   ├── 2dig.pdb
│   │   ├── 2dii.pdb
│   │   ├── 2diq.pdb
│   │   ├── 2dir.pdb
│   │   ├── 2dis.pdb
│   │   ├── 2diu.pdb
│   │   ├── 2div.pdb
│   │   ├── 2diw.pdb
│   │   ├── 2dix.pdb
│   │   ├── 2diy.pdb
│   │   ├── 2dj0.pdb
│   │   ├── 2dj6.pdb
│   │   ├── 2dj7.pdb
│   │   ├── 2dja.pdb
│   │   ├── 2djh.pdb
│   │   ├── 2djo.pdb
│   │   ├── 2djp.pdb
│   │   ├── 2djw.pdb
│   │   ├── 2dk1.pdb
│   │   ├── 2dk3.pdb
│   │   ├── 2dk4.pdb
│   │   ├── 2dk5.pdb
│   │   ├── 2dk6.pdb
│   │   ├── 2dk7.pdb
│   │   ├── 2dk8.pdb
│   │   ├── 2dka.pdb
│   │   ├── 2dkh.pdb
│   │   ├── 2dkm.pdb
│   │   ├── 2dku.pdb
│   │   ├── 2dkw.pdb
│   │   ├── 2dkx.pdb
│   │   ├── 2dkz.pdb
│   │   ├── 2dl0.pdb
│   │   ├── 2dl5.pdb
│   │   ├── 2dl9.pdb
│   │   ├── 2dla.pdb
│   │   ├── 2dlb.pdb
│   │   ├── 2dlc.pdb
│   │   ├── 2dle.pdb
│   │   ├── 2dlg.pdb
│   │   ├── 2dli.pdb
│   │   ├── 2dlk.pdb
│   │   ├── 2dlo.pdb
│   │   ├── 2dlp.pdb
│   │   ├── 2dlq.pdb
│   │   ├── 2dlr.pdb
│   │   ├── 2dlt.pdb
│   │   ├── 2dlu.pdb
│   │   ├── 2dlx.pdb
│   │   ├── 2dm2.pdb
│   │   ├── 2dm4.pdb
│   │   ├── 2dm7.pdb
│   │   ├── 2dm9.pdb
│   │   ├── 2dmc.pdb
│   │   ├── 2dmg.pdb
│   │   ├── 2dmh.pdb
│   │   ├── 2dmk.pdb
│   │   ├── 2dmo.pdb
│   │   ├── 2dmw.pdb
│   │   ├── 2dmy.pdb
│   │   ├── 2dmz.pdb
│   │   ├── 2dn0.pdb
│   │   ├── 2dn4.pdb
│   │   ├── 2dn6.pdb
│   │   ├── 2dn7.pdb
│   │   ├── 2dn8.pdb
│   │   ├── 2dna.pdb
│   │   ├── 2dnf.pdb
│   │   ├── 2dnh.pdb
│   │   ├── 2dnl.pdb
│   │   ├── 2dnm.pdb
│   │   ├── 2dnn.pdb
│   │   ├── 2dnx.pdb
│   │   ├── 2dnz.pdb
│   │   ├── 2do3.pdb
│   │   ├── 2do7.pdb
│   │   ├── 2do8.pdb
│   │   ├── 2do9.pdb
│   │   ├── 2doa.pdb
│   │   ├── 2dod.pdb
│   │   ├── 2doe.pdb
│   │   ├── 2dof.pdb
│   │   ├── 2doh.pdb
│   │   ├── 2doq.pdb
│   │   ├── 2dou.pdb
│   │   ├── 2dp9.pdb
│   │   ├── 2dpk.pdb
│   │   ├── 2dpl.pdb
│   │   ├── 2dpm.pdb
│   │   ├── 2dpn.pdb
│   │   ├── 2dpo.pdb
│   │   ├── 2dpw.pdb
│   │   ├── 2dpy.pdb
│   │   ├── 2dq0.pdb
│   │   ├── 2dq4.pdb
│   │   ├── 2dq5.pdb
│   │   ├── 2dqa.pdb
│   │   ├── 2dqb.pdb
│   │   ├── 2dql.pdb
│   │   ├── 2dr1.pdb
│   │   ├── 2dr3.pdb
│   │   ├── 2drh.pdb
│   │   ├── 2drp.pdb
│   │   ├── 2dru.pdb
│   │   ├── 2drv.pdb
│   │   ├── 2dry.pdb
│   │   ├── 2ds2.pdb
│   │   ├── 2ds4.pdb
│   │   ├── 2ds5.pdb
│   │   ├── 2dsg.pdb
│   │   ├── 2dsi.pdb
│   │   ├── 2dsj.pdb
│   │   ├── 2dsk.pdb
│   │   ├── 2dsl.pdb
│   │   ├── 2dsm.pdb
│   │   ├── 2dsr.pdb
│   │   ├── 2dst.pdb
│   │   ├── 2dsy.pdb
│   │   ├── 2dt4.pdb
│   │   ├── 2dt5.pdb
│   │   ├── 2dt7.pdb
│   │   ├── 2dt8.pdb
│   │   ├── 2dt9.pdb
│   │   ├── 2dtc.pdb
│   │   ├── 2dtg.pdb
│   │   ├── 2dtx.pdb
│   │   ├── 2du5.pdb
│   │   ├── 2du7.pdb
│   │   ├── 2dul.pdb
│   │   ├── 2dum.pdb
│   │   ├── 2dur.pdb
│   │   ├── 2duw.pdb
│   │   ├── 2dv6.pdb
│   │   ├── 2dvj.pdb
│   │   ├── 2dvk.pdb
│   │   ├── 2dvz.pdb
│   │   ├── 2dw4.pdb
│   │   ├── 2dwc.pdb
│   │   ├── 2dwk.pdb
│   │   ├── 2dx0.pdb
│   │   ├── 2dx5.pdb
│   │   ├── 2dx6.pdb
│   │   ├── 2dx7.pdb
│   │   ├── 2dxn.pdb
│   │   ├── 2dxq.pdb
│   │   ├── 2dy1.pdb
│   │   ├── 2dy3.pdb
│   │   ├── 2dy7.pdb
│   │   ├── 2dyi.pdb
│   │   ├── 2dyj.pdb
│   │   ├── 2dyl.pdb
│   │   ├── 2dym.pdb
│   │   ├── 2dyo.pdb
│   │   ├── 2dyp.pdb
│   │   ├── 2dyu.pdb
│   │   ├── 2dzi.pdb
│   │   ├── 2dzj.pdb
│   │   ├── 2dzk.pdb
│   │   ├── 2dzl.pdb
│   │   ├── 2dzm.pdb
│   │   ├── 2dzn.pdb
│   │   ├── 2e0g.pdb
│   │   ├── 2e0i.pdb
│   │   ├── 2e0n.pdb
│   │   ├── 2e0z.pdb
│   │   ├── 2e11.pdb
│   │   ├── 2e12.pdb
│   │   ├── 2e18.pdb
│   │   ├── 2e19.pdb
│   │   ├── 2e1b.pdb
│   │   ├── 2e1m.pdb
│   │   ├── 2e1q.pdb
│   │   ├── 2e1v.pdb
│   │   ├── 2e26.pdb
│   │   ├── 2e28.pdb
│   │   ├── 2e29.pdb
│   │   ├── 2e2d.pdb
│   │   ├── 2e2e.pdb
│   │   ├── 2e2f.pdb
│   │   ├── 2e2o.pdb
│   │   ├── 2e2w.pdb
│   │   ├── 2e30.pdb
│   │   ├── 2e31.pdb
│   │   ├── 2e3j.pdb
│   │   ├── 2e3n.pdb
│   │   ├── 2e3t.pdb
│   │   ├── 2e3v.pdb
│   │   ├── 2e44.pdb
│   │   ├── 2e45.pdb
│   │   ├── 2e4m.pdb
│   │   ├── 2e4q.pdb
│   │   ├── 2e4t.pdb
│   │   ├── 2e4u.pdb
│   │   ├── 2e50.pdb
│   │   ├── 2e52.pdb
│   │   ├── 2e55.pdb
│   │   ├── 2e56.pdb
│   │   ├── 2e57.pdb
│   │   ├── 2e58.pdb
│   │   ├── 2e5a.pdb
│   │   ├── 2e5e.pdb
│   │   ├── 2e5g.pdb
│   │   ├── 2e5j.pdb
│   │   ├── 2e5k.pdb
│   │   ├── 2e5r.pdb
│   │   ├── 2e5s.pdb
│   │   ├── 2e5v.pdb
│   │   ├── 2e5w.pdb
│   │   ├── 2e5y.pdb
│   │   ├── 2e5z.pdb
│   │   ├── 2e62.pdb
│   │   ├── 2e63.pdb
│   │   ├── 2e67.pdb
│   │   ├── 2e6i.pdb
│   │   ├── 2e6j.pdb
│   │   ├── 2e6m.pdb
│   │   ├── 2e6n.pdb
│   │   ├── 2e6o.pdb
│   │   ├── 2e6q.pdb
│   │   ├── 2e6w.pdb
│   │   ├── 2e6x.pdb
│   │   ├── 2e6z.pdb
│   │   ├── 2e70.pdb
│   │   ├── 2e71.pdb
│   │   ├── 2e7c.pdb
│   │   ├── 2e7g.pdb
│   │   ├── 2e7j.pdb
│   │   ├── 2e7k.pdb
│   │   ├── 2e7m.pdb
│   │   ├── 2e7v.pdb
│   │   ├── 2e7x.pdb
│   │   ├── 2e7y.pdb
│   │   ├── 2e7z.pdb
│   │   ├── 2e85.pdb
│   │   ├── 2e87.pdb
│   │   ├── 2e8b.pdb
│   │   ├── 2e8e.pdb
│   │   ├── 2e8g.pdb
│   │   ├── 2e8o.pdb
│   │   ├── 2e8p.pdb
│   │   ├── 2e8y.pdb
│   │   ├── 2e9f.pdb
│   │   ├── 2e9h.pdb
│   │   ├── 2e9q.pdb
│   │   ├── 2e9w.pdb
│   │   ├── 2e9x.pdb
│   │   ├── 2e9y.pdb
│   │   ├── 2ea3.pdb
│   │   ├── 2ea9.pdb
│   │   ├── 2eab.pdb
│   │   ├── 2eap.pdb
│   │   ├── 2eaq.pdb
│   │   ├── 2eax.pdb
│   │   ├── 2eay.pdb
│   │   ├── 2eb1.pdb
│   │   ├── 2eb4.pdb
│   │   ├── 2ebb.pdb
│   │   ├── 2ebe.pdb
│   │   ├── 2ebf.pdb
│   │   ├── 2ebi.pdb
│   │   ├── 2ebj.pdb
│   │   ├── 2ebk.pdb
│   │   ├── 2ebm.pdb
│   │   ├── 2ebn.pdb
│   │   ├── 2ebo.pdb
│   │   ├── 2ebq.pdb
│   │   ├── 2ebw.pdb
│   │   ├── 2eby.pdb
│   │   ├── 2ebz.pdb
│   │   ├── 2ec1.pdb
│   │   ├── 2ec4.pdb
│   │   ├── 2ec6.pdb
│   │   ├── 2ec8.pdb
│   │   ├── 2ecb.pdb
│   │   ├── 2ecf.pdb
│   │   ├── 2ecg.pdb
│   │   ├── 2eci.pdb
│   │   ├── 2ecj.pdb
│   │   ├── 2ecu.pdb
│   │   ├── 2ecz.pdb
│   │   ├── 2ed6.pdb
│   │   ├── 2ed8.pdb
│   │   ├── 2edd.pdb
│   │   ├── 2edg.pdb
│   │   ├── 2edi.pdb
│   │   ├── 2edm.pdb
│   │   ├── 2edn.pdb
│   │   ├── 2edp.pdb
│   │   ├── 2edu.pdb
│   │   ├── 2edv.pdb
│   │   ├── 2edy.pdb
│   │   ├── 2edz.pdb
│   │   ├── 2ee0.pdb
│   │   ├── 2ee2.pdb
│   │   ├── 2ee3.pdb
│   │   ├── 2ee4.pdb
│   │   ├── 2ee7.pdb
│   │   ├── 2eef.pdb
│   │   ├── 2eei.pdb
│   │   ├── 2een.pdb
│   │   ├── 2ef1.pdb
│   │   ├── 2ef5.pdb
│   │   ├── 2ef7.pdb
│   │   ├── 2ef8.pdb
│   │   ├── 2efe.pdb
│   │   ├── 2efi.pdb
│   │   ├── 2efj.pdb
│   │   ├── 2efk.pdb
│   │   ├── 2efp.pdb
│   │   ├── 2efr.pdb
│   │   ├── 2efv.pdb
│   │   ├── 2efx.pdb
│   │   ├── 2eg3.pdb
│   │   ├── 2eg4.pdb
│   │   ├── 2egc.pdb
│   │   ├── 2ege.pdb
│   │   ├── 2egg.pdb
│   │   ├── 2egj.pdb
│   │   ├── 2egt.pdb
│   │   ├── 2egv.pdb
│   │   ├── 2egz.pdb
│   │   ├── 2eh3.pdb
│   │   ├── 2ehb.pdb
│   │   ├── 2ehd.pdb
│   │   ├── 2ehg.pdb
│   │   ├── 2ehp.pdb
│   │   ├── 2ehr.pdb
│   │   ├── 2ehw.pdb
│   │   ├── 2ehz.pdb
│   │   ├── 2ei0.pdb
│   │   ├── 2ei9.pdb
│   │   ├── 2eif.pdb
│   │   ├── 2eig.pdb
│   │   ├── 2eih.pdb
│   │   ├── 2eix.pdb
│   │   ├── 2eiy.pdb
│   │   ├── 2ej4.pdb
│   │   ├── 2ej8.pdb
│   │   ├── 2ej9.pdb
│   │   ├── 2eja.pdb
│   │   ├── 2ejb.pdb
│   │   ├── 2eje.pdb
│   │   ├── 2ejm.pdb
│   │   ├── 2ejq.pdb
│   │   ├── 2ejs.pdb
│   │   ├── 2ejw.pdb
│   │   ├── 2ejy.pdb
│   │   ├── 2ek0.pdb
│   │   ├── 2ek5.pdb
│   │   ├── 2ekc.pdb
│   │   ├── 2ekd.pdb
│   │   ├── 2ekf.pdb
│   │   ├── 2ekg.pdb
│   │   ├── 2ekh.pdb
│   │   ├── 2eki.pdb
│   │   ├── 2ekj.pdb
│   │   ├── 2ekl.pdb
│   │   ├── 2el7.pdb
│   │   ├── 2el8.pdb
│   │   ├── 2elb.pdb
│   │   ├── 2elc.pdb
│   │   ├── 2elh.pdb
│   │   ├── 2elj.pdb
│   │   ├── 2ell.pdb
│   │   ├── 2enp.pdb
│   │   ├── 2enq.pdb
│   │   ├── 2ens.pdb
│   │   ├── 2eny.pdb
│   │   ├── 2eo0.pdb
│   │   ├── 2eo1.pdb
│   │   ├── 2eo2.pdb
│   │   ├── 2eo4.pdb
│   │   ├── 2eo5.pdb
│   │   ├── 2eo6.pdb
│   │   ├── 2eob.pdb
│   │   ├── 2eod.pdb
│   │   ├── 2ep5.pdb
│   │   ├── 2ep6.pdb
│   │   ├── 2ep8.pdb
│   │   ├── 2epb.pdb
│   │   ├── 2epc.pdb
│   │   ├── 2epd.pdb
│   │   ├── 2epg.pdb
│   │   ├── 2epj.pdb
│   │   ├── 2epk.pdb
│   │   ├── 2epl.pdb
│   │   ├── 2eq5.pdb
│   │   ├── 2eqa.pdb
│   │   ├── 2eqb.pdb
│   │   ├── 2eqg.pdb
│   │   ├── 2eqj.pdb
│   │   ├── 2eqk.pdb
│   │   ├── 2eqm.pdb
│   │   ├── 2eqn.pdb
│   │   ├── 2eqo.pdb
│   │   ├── 2eqp.pdb
│   │   ├── 2eqs.pdb
│   │   ├── 2eqx.pdb
│   │   ├── 2eqy.pdb
│   │   ├── 2erb.pdb
│   │   ├── 2ere.pdb
│   │   ├── 2erf.pdb
│   │   ├── 2erj.pdb
│   │   ├── 2erv.pdb
│   │   ├── 2es7.pdb
│   │   ├── 2es9.pdb
│   │   ├── 2esb.pdb
│   │   ├── 2esh.pdb
│   │   ├── 2esn.pdb
│   │   ├── 2esr.pdb
│   │   ├── 2ess.pdb
│   │   ├── 2esv.pdb
│   │   ├── 2etd.pdb
│   │   ├── 2eth.pdb
│   │   ├── 2etj.pdb
│   │   ├── 2etn.pdb
│   │   ├── 2ets.pdb
│   │   ├── 2ett.pdb
│   │   ├── 2etv.pdb
│   │   ├── 2etx.pdb
│   │   ├── 2eu9.pdb
│   │   ├── 2euc.pdb
│   │   ├── 2eui.pdb
│   │   ├── 2evr.pdb
│   │   ├── 2evv.pdb
│   │   ├── 2ew0.pdb
│   │   ├── 2ew2.pdb
│   │   ├── 2ew8.pdb
│   │   ├── 2ewc.pdb
│   │   ├── 2ewf.pdb
│   │   ├── 2ewh.pdb
│   │   ├── 2ewl.pdb
│   │   ├── 2ewt.pdb
│   │   ├── 2ewv.pdb
│   │   ├── 2ex2.pdb
│   │   ├── 2ex3.pdb
│   │   ├── 2ex5.pdb
│   │   ├── 2exd.pdb
│   │   ├── 2exr.pdb
│   │   ├── 2exu.pdb
│   │   ├── 2exx.pdb
│   │   ├── 2ey4.pdb
│   │   ├── 2eyq.pdb
│   │   ├── 2eyz.pdb
│   │   ├── 2ezv.pdb
│   │   ├── 2f00.pdb
│   │   ├── 2f02.pdb
│   │   ├── 2f06.pdb
│   │   ├── 2f07.pdb
│   │   ├── 2f09.pdb
│   │   ├── 2f0a.pdb
│   │   ├── 2f0c.pdb
│   │   ├── 2f1c.pdb
│   │   ├── 2f1d.pdb
│   │   ├── 2f1e.pdb
│   │   ├── 2f1f.pdb
│   │   ├── 2f1k.pdb
│   │   ├── 2f1l.pdb
│   │   ├── 2f1r.pdb
│   │   ├── 2f1v.pdb
│   │   ├── 2f1x.pdb
│   │   ├── 2f20.pdb
│   │   ├── 2f22.pdb
│   │   ├── 2f2b.pdb
│   │   ├── 2f2c.pdb
│   │   ├── 2f2e.pdb
│   │   ├── 2f2g.pdb
│   │   ├── 2f2h.pdb
│   │   ├── 2f2u.pdb
│   │   ├── 2f33.pdb
│   │   ├── 2f37.pdb
│   │   ├── 2f3j.pdb
│   │   ├── 2f3l.pdb
│   │   ├── 2f3n.pdb
│   │   ├── 2f3o.pdb
│   │   ├── 2f3x.pdb
│   │   ├── 2f40.pdb
│   │   ├── 2f42.pdb
│   │   ├── 2f46.pdb
│   │   ├── 2f48.pdb
│   │   ├── 2f4e.pdb
│   │   ├── 2f4i.pdb
│   │   ├── 2f4l.pdb
│   │   ├── 2f4m.pdb
│   │   ├── 2f4n.pdb
│   │   ├── 2f4p.pdb
│   │   ├── 2f4q.pdb
│   │   ├── 2f4w.pdb
│   │   ├── 2f51.pdb
│   │   ├── 2f5g.pdb
│   │   ├── 2f5j.pdb
│   │   ├── 2f5k.pdb
│   │   ├── 2f5t.pdb
│   │   ├── 2f5x.pdb
│   │   ├── 2f5z.pdb
│   │   ├── 2f62.pdb
│   │   ├── 2f68.pdb
│   │   ├── 2f69.pdb
│   │   ├── 2f6k.pdb
│   │   ├── 2f6q.pdb
│   │   ├── 2f6r.pdb
│   │   ├── 2f6s.pdb
│   │   ├── 2f6u.pdb
│   │   ├── 2f76.pdb
│   │   ├── 2f7a.pdb
│   │   ├── 2f7b.pdb
│   │   ├── 2f7l.pdb
│   │   ├── 2f7s.pdb
│   │   ├── 2f7v.pdb
│   │   ├── 2f86.pdb
│   │   ├── 2f8l.pdb
│   │   ├── 2f8m.pdb
│   │   ├── 2f8x.pdb
│   │   ├── 2f91.pdb
│   │   ├── 2f93.pdb
│   │   ├── 2f96.pdb
│   │   ├── 2f9a.pdb
│   │   ├── 2f9f.pdb
│   │   ├── 2f9h.pdb
│   │   ├── 2f9i.pdb
│   │   ├── 2f9j.pdb
│   │   ├── 2f9s.pdb
│   │   ├── 2f9w.pdb
│   │   ├── 2f9z.pdb
│   │   ├── 2fa1.pdb
│   │   ├── 2fa5.pdb
│   │   ├── 2fa8.pdb
│   │   ├── 2fao.pdb
│   │   ├── 2fau.pdb
│   │   ├── 2faz.pdb
│   │   ├── 2fb0.pdb
│   │   ├── 2fb5.pdb
│   │   ├── 2fb6.pdb
│   │   ├── 2fb7.pdb
│   │   ├── 2fb9.pdb
│   │   ├── 2fba.pdb
│   │   ├── 2fbe.pdb
│   │   ├── 2fbh.pdb
│   │   ├── 2fbi.pdb
│   │   ├── 2fbj.pdb
│   │   ├── 2fbk.pdb
│   │   ├── 2fbl.pdb
│   │   ├── 2fbm.pdb
│   │   ├── 2fbn.pdb
│   │   ├── 2fbo.pdb
│   │   ├── 2fbq.pdb
│   │   ├── 2fc6.pdb
│   │   ├── 2fcb.pdb
│   │   ├── 2fcj.pdb
│   │   ├── 2fck.pdb
│   │   ├── 2fcl.pdb
│   │   ├── 2fcr.pdb
│   │   ├── 2fct.pdb
│   │   ├── 2fcw.pdb
│   │   ├── 2fd4.pdb
│   │   ├── 2fd5.pdb
│   │   ├── 2fd6.pdb
│   │   ├── 2fd8.pdb
│   │   ├── 2fdb.pdb
│   │   ├── 2fdo.pdb
│   │   ├── 2fdr.pdb
│   │   ├── 2fe0.pdb
│   │   ├── 2fe1.pdb
│   │   ├── 2fe3.pdb
│   │   ├── 2fe7.pdb
│   │   ├── 2fea.pdb
│   │   ├── 2fef.pdb
│   │   ├── 2fek.pdb
│   │   ├── 2fel.pdb
│   │   ├── 2fep.pdb
│   │   ├── 2fex.pdb
│   │   ├── 2ff4.pdb
│   │   ├── 2ffe.pdb
│   │   ├── 2ffg.pdb
│   │   ├── 2ffh.pdb
│   │   ├── 2ffi.pdb
│   │   ├── 2ffj.pdb
│   │   ├── 2ffs.pdb
│   │   ├── 2fft.pdb
│   │   ├── 2ffu.pdb
│   │   ├── 2ffw.pdb
│   │   ├── 2fg9.pdb
│   │   ├── 2fgc.pdb
│   │   ├── 2fge.pdb
│   │   ├── 2fgg.pdb
│   │   ├── 2fgt.pdb
│   │   ├── 2fgx.pdb
│   │   ├── 2fgy.pdb
│   │   ├── 2fgz.pdb
│   │   ├── 2fh0.pdb
│   │   ├── 2fh5.pdb
│   │   ├── 2fhd.pdb
│   │   ├── 2fhf.pdb
│   │   ├── 2fhq.pdb
│   │   ├── 2fhx.pdb
│   │   ├── 2fhz.pdb
│   │   ├── 2fi0.pdb
│   │   ├── 2fi1.pdb
│   │   ├── 2fi2.pdb
│   │   ├── 2fi9.pdb
│   │   ├── 2fia.pdb
│   │   ├── 2fic.pdb
│   │   ├── 2fip.pdb
│   │   ├── 2fiq.pdb
│   │   ├── 2fiu.pdb
│   │   ├── 2fiv.pdb
│   │   ├── 2fiw.pdb
│   │   ├── 2fiy.pdb
│   │   ├── 2fj0.pdb
│   │   ├── 2fj6.pdb
│   │   ├── 2fjc.pdb
│   │   ├── 2fji.pdb
│   │   ├── 2fjl.pdb
│   │   ├── 2fjr.pdb
│   │   ├── 2fk5.pdb
│   │   ├── 2fkb.pdb
│   │   ├── 2fkc.pdb
│   │   ├── 2fki.pdb
│   │   ├── 2fl4.pdb
│   │   ├── 2flb.pdb
│   │   ├── 2flh.pdb
│   │   ├── 2fli.pdb
│   │   ├── 2flt.pdb
│   │   ├── 2fm7.pdb
│   │   ├── 2fm8.pdb
│   │   ├── 2fma.pdb
│   │   ├── 2fmc.pdb
│   │   ├── 2fml.pdb
│   │   ├── 2fmy.pdb
│   │   ├── 2fn0.pdb
│   │   ├── 2fn8.pdb
│   │   ├── 2fna.pdb
│   │   ├── 2fnj.pdb
│   │   ├── 2fno.pdb
│   │   ├── 2fnq.pdb
│   │   ├── 2fnu.pdb
│   │   ├── 2fo1.pdb
│   │   ├── 2fo7.pdb
│   │   ├── 2fo8.pdb
│   │   ├── 2fok.pdb
│   │   ├── 2fom.pdb
│   │   ├── 2fon.pdb
│   │   ├── 2foz.pdb
│   │   ├── 2fp1.pdb
│   │   ├── 2fp3.pdb
│   │   ├── 2fp4.pdb
│   │   ├── 2fp8.pdb
│   │   ├── 2fpe.pdb
│   │   ├── 2fph.pdb
│   │   ├── 2fpn.pdb
│   │   ├── 2fpo.pdb
│   │   ├── 2fpq.pdb
│   │   ├── 2fpr.pdb
│   │   ├── 2fq3.pdb
│   │   ├── 2fq4.pdb
│   │   ├── 2fqm.pdb
│   │   ├── 2fqp.pdb
│   │   ├── 2fqq.pdb
│   │   ├── 2fqx.pdb
│   │   ├── 2fr5.pdb
│   │   ├── 2fre.pdb
│   │   ├── 2frg.pdb
│   │   ├── 2frn.pdb
│   │   ├── 2frx.pdb
│   │   ├── 2fs2.pdb
│   │   ├── 2fsd.pdb
│   │   ├── 2fsf.pdb
│   │   ├── 2fsj.pdb
│   │   ├── 2fsq.pdb
│   │   ├── 2fsr.pdb
│   │   ├── 2fss.pdb
│   │   ├── 2fsu.pdb
│   │   ├── 2fsw.pdb
│   │   ├── 2fsx.pdb
│   │   ├── 2ft0.pdb
│   │   ├── 2ftp.pdb
│   │   ├── 2ftr.pdb
│   │   ├── 2ftx.pdb
│   │   ├── 2fty.pdb
│   │   ├── 2fu2.pdb
│   │   ├── 2fuj.pdb
│   │   ├── 2fuk.pdb
│   │   ├── 2ful.pdb
│   │   ├── 2fun.pdb
│   │   ├── 2fup.pdb
│   │   ├── 2fuq.pdb
│   │   ├── 2fur.pdb
│   │   ├── 2fut.pdb
│   │   ├── 2fv6.pdb
│   │   ├── 2fvg.pdb
│   │   ├── 2fwm.pdb
│   │   ├── 2fwr.pdb
│   │   ├── 2fwv.pdb
│   │   ├── 2fx0.pdb
│   │   ├── 2fx5.pdb
│   │   ├── 2fxa.pdb
│   │   ├── 2fxm.pdb
│   │   ├── 2fxt.pdb
│   │   ├── 2fy6.pdb
│   │   ├── 2fyf.pdb
│   │   ├── 2fyi.pdb
│   │   ├── 2fyu.pdb
│   │   ├── 2fyw.pdb
│   │   ├── 2fyx.pdb
│   │   ├── 2fyz.pdb
│   │   ├── 2fz0.pdb
│   │   ├── 2fzf.pdb
│   │   ├── 2fzl.pdb
│   │   ├── 2fzt.pdb
│   │   ├── 2fzv.pdb
│   │   ├── 2g07.pdb
│   │   ├── 2g0b.pdb
│   │   ├── 2g0c.pdb
│   │   ├── 2g0d.pdb
│   │   ├── 2g0i.pdb
│   │   ├── 2g0q.pdb
│   │   ├── 2g0t.pdb
│   │   ├── 2g0w.pdb
│   │   ├── 2g16.pdb
│   │   ├── 2g17.pdb
│   │   ├── 2g18.pdb
│   │   ├── 2g19.pdb
│   │   ├── 2g1d.pdb
│   │   ├── 2g1e.pdb
│   │   ├── 2g1l.pdb
│   │   ├── 2g1p.pdb
│   │   ├── 2g1u.pdb
│   │   ├── 2g23.pdb
│   │   ├── 2g25.pdb
│   │   ├── 2g29.pdb
│   │   ├── 2g2c.pdb
│   │   ├── 2g2d.pdb
